        Tempdata for getdump to obtain getdata.lammps. Data of number  1
  0.0000000E+00   70.00000    
  0.0000000E+00   127.8253    
  0.0000000E+00   10.00000    
     673  1    0.723401    0.938916    0.500000
     674  1    0.758544    0.938916    0.500000
     635  1    0.811259    0.922249    0.500000
     655  1    0.793687    0.927805    0.500000
     656  1    0.828830    0.927805    0.500000
     675  1    0.793687    0.938916    0.500000
     676  1    0.828830    0.938916    0.500000
     692  1    0.670687    0.944471    0.500000
     693  1    0.705830    0.944471    0.500000
     713  1    0.670687    0.955582    0.500000
     714  1    0.705830    0.955582    0.500000
     734  1    0.688259    0.961138    0.500000
     694  1    0.740973    0.944471    0.500000
     695  1    0.776116    0.944471    0.500000
     715  1    0.740973    0.955582    0.500000
     716  1    0.776116    0.955582    0.500000
     735  1    0.723401    0.961138    0.500000
     736  1    0.758544    0.961138    0.500000
     696  1    0.811259    0.944471    0.500000
     717  1    0.811259    0.955582    0.500000
     737  1    0.793687    0.961138    0.500000
     738  1    0.828830    0.961138    0.500000
     754  1    0.688259    0.972249    0.500000
     774  1    0.670687    0.977805    0.500000
     775  1    0.705830    0.977805    0.500000
     795  1    0.670687    0.988916    0.500000
     796  1    0.705830    0.988916    0.500000
     816  1    0.688259    0.994471    0.500000
     755  1    0.723401    0.972249    0.500000
     756  1    0.758544    0.972249    0.500000
     776  1    0.740973    0.977805    0.500000
     777  1    0.776116    0.977805    0.500000
     797  1    0.740973    0.988916    0.500000
     798  1    0.776116    0.988916    0.500000
     817  1    0.723401    0.994471    0.500000
     818  1    0.758544    0.994471    0.500000
     757  1    0.793687    0.972249    0.500000
     758  1    0.828830    0.972249    0.500000
     778  1    0.811259    0.977805    0.500000
     799  1    0.811259    0.988916    0.500000
     819  1    0.793687    0.994471    0.500000
     820  1    0.828830    0.994471    0.500000
      41  1    0.846401    0.011138    0.500000
      62  1    0.846401    0.022249    0.500000
     822  2    0.859888    0.006874    0.500000
     824  2    0.859888    0.026513    0.500000
     123  1    0.846401    0.044471    0.500000
     826  2    0.859888    0.040207    0.500000
     144  1    0.846401    0.055582    0.500000
     205  1    0.846401    0.077805    0.500000
     828  2    0.859888    0.059847    0.500000
     830  2    0.859888    0.073541    0.500000
     226  1    0.846401    0.088916    0.500000
     832  2    0.859888    0.093180    0.500000
     834  2    0.859888    0.106874    0.500000
     287  1    0.846401    0.111138    0.500000
     308  1    0.846401    0.122249    0.500000
     836  2    0.859888    0.126513    0.500000
     369  1    0.846401    0.144471    0.500000
     390  1    0.846401    0.155582    0.500000
     838  2    0.859888    0.140207    0.500000
     840  2    0.859888    0.159847    0.500000
     451  1    0.846401    0.844471    0.500000
     472  1    0.846401    0.855582    0.500000
     950  2    0.859888    0.840207    0.500000
     952  2    0.859888    0.859846    0.500000
     533  1    0.846401    0.877805    0.500000
     954  2    0.859888    0.873540    0.500000
     554  1    0.846401    0.888916    0.500000
     615  1    0.846401    0.911138    0.500000
     956  2    0.859888    0.893180    0.500000
     958  2    0.859888    0.906874    0.500000
     636  1    0.846401    0.922249    0.500000
     960  2    0.859888    0.926513    0.500000
     962  2    0.859888    0.940207    0.500000
     697  1    0.846401    0.944471    0.500000
     718  1    0.846401    0.955582    0.500000
     964  2    0.859888    0.959846    0.500000
     779  1    0.846401    0.977805    0.500000
     800  1    0.846401    0.988916    0.500000
     966  2    0.859888    0.973540    0.500000
     968  2    0.859888    0.993180    0.500000
